,CharName,CharID,Event
931,Banshee (Theresa Rourke),1009596,249
932,Beast,1009175,249
933,Bishop,1009182,249
934,Boomer,1009205,249
935,Cable,1009214,249
936,Cannonball,1009219,249
937,Captain Britain,1009223,249
938,Carmella Unuscione,1009688,249
939,Charles Xavier,1009733,249
940,Colossus,1009243,249
941,Cyclops,1009257,249
942,Excalibur,1010771,249
943,Exodus,1009295,249
944,Forge,1009309,249
945,Gambit,1009313,249
946,Havok,1009337,249
947,Iceman,1009362,249
948,Iron Man,1009368,249
949,Jean Grey,1009327,249
950,Jubilee,1009381,249
951,Kitty Pryde,1009508,249
952,Lilandra,1009402,249
953,Lockheed,1009405,249
954,Magneto,1009417,249
955,Mr. Fantastic,1009459,249
956,Nick Fury,1009471,249
957,Nightcrawler,1009472,249
958,Polaris,1009499,249
959,Professor X,1009504,249
960,Psylocke,1009512,249
961,Quicksilver,1009524,249
962,Rictor,1009542,249
963,Rogue,1009546,249
964,Shatterstar,1009580,249
965,Storm,1009629,249
966,Sunfire,1009636,249
967,Sunspot,1009638,249
968,Thing,1009662,249
969,Warpath,1009705,249
970,Wolverine,1009718,249
971,X-Factor,1010738,249
972,X-Force,1009724,249
973,X-Men,1009726,249
974,Absorbing Man,1009148,302
975,Alpha Flight,1010370,302
976,Amadeus Cho,1011227,302
977,Angel (Warren Worthington III),1009153,302
978,Ant-Man (Eric O'Grady),1010802,302
979,Ant-Man (Scott Lang),1010801,302
980,Archangel,1009159,302
981,Aurora,1009163,302
982,Avengers,1009165,302
983,Beast,1009175,302
984,Black Panther,1009187,302
985,Black Widow,1009189,302
986,Blue Marvel,1011339,302
987,Bride of Nine Spiders (Immortal Weapons),1011236,302
988,Bruce Banner,1009167,302
989,Captain America,1009220,302
990,Captain Marvel (Carol Danvers),1010338,302
991,Cardiac,1011052,302
992,Cecilia Reyes,1009536,302
993,Cloud 9,1010823,302
994,Colossus,1009243,302
995,Crossbones,1009252,302
996,Cyclops,1009257,302
997,Cypher,1011385,302
998,Dani Moonstar,1009453,302
999,Daredevil,1009262,302
1000,Dazzler,1009267,302
1001,Deadpool,1009268,302
1002,Defenders,1011023,302
1003,Doctor Octopus,1009276,302
1004,Doctor Strange,1009282,302
1005,Dog Brother #1,1011235,302
1006,Dracula,1010677,302
1007,Edwin Jarvis,1011072,302
1008,Elektra,1009288,302
1009,Emma Frost,1009310,302
1010,Exiles,1009294,302
1011,Falcon,1009297,302
1012,Fantastic Four,1009299,302
1013,Fantomex,1009301,302
1014,Fat Cobra,1011233,302
1015,Firestar,1009306,302
1016,Foggy Nelson,1009470,302
1017,Frankenstein's Monster,1011356,302
1018,Galactus,1009312,302
1019,Gambit,1009313,302
1020,Gargoyle,1010832,302
1021,Ghost Rider (Daniel Ketch),1010925,302
1022,Ghost Rider (Johnny Blaze),1009318,302
1023,Giant Man,1009320,302
1024,Gravity,1010702,302
1025,Grey Gargoyle,1011420,302
1026,Hank Pym,1011490,302
1027,Hardball,1010821,302
1028,Hawkeye,1009338,302
1029,Hercules,1009343,302
1030,Heroes For Hire,1010759,302
1031,Hope Summers,1011428,302
1032,Howard The Duck,1010373,302
1033,Hulk,1009351,302
1034,Iceman,1009362,302
1035,Iron Fist (Danny Rand),1009367,302
1036,Iron Man,1009368,302
1037,Iron Patriot (James Rhodes),1009538,302
1038,J. Jonah Jameson,1009372,302
1039,Jessica Jones,1009378,302
1040,Jimmy Woo,1011105,302
1041,Jocasta,1009376,302
1042,Juggernaut,1009382,302
1043,Justice,1010760,302
1044,Karma,1011386,302
1045,Kitty Pryde,1009508,302
1046,Loa,1011414,302
1047,Loki,1009407,302
1048,Luke Cage,1009215,302
1049,Mach IV,1010851,302
1050,Magik (Amanda Sefton),1010942,302
1051,Magik (Illyana Rasputin),1009415,302
1052,Magma (Amara Aquilla),1009416,302
1053,Magneto,1009417,302
1054,Man-Thing,1009420,302
1055,Maria Hill,1011335,302
1056,Mephisto,1009440,302
1057,Mercury,1010681,302
1058,Misty Knight,1010682,302
1059,Mockingbird,1011220,302
1060,Moonstone,1010362,302
1061,Namor,1009466,302
1062,Natasha Romanoff,1009547,302
1063,New Mutants,1011336,302
1064,Nick Fury,1009471,302
1065,Nighthawk,1010349,302
1066,Northstar,1009476,302
1067,Odin,1009480,302
1068,Paladin,1010873,302
1069,Penance (Robert Baldwin),1009493,302
1070,Pepper Potts,1009494,302
1071,Pixie,1011179,302
1072,Prince of Orphans,1011234,302
1073,Prodigy,1011030,302
1074,Psylocke,1009512,302
1075,Puck,1009513,302
1076,Purifiers,1011207,302
1077,Purple Man,1009520,302
1078,Quicksilver,1009524,302
1079,Red Hulk,1011360,302
1080,Red She-Hulk,1011436,302
1081,Red Skull,1009535,302
1082,Reptil,1011376,302
1083,Rockslide,1010692,302
1084,Rogue,1009546,302
1085,Sasquatch (Walter Langkowski),1009560,302
1086,Serpent Society,1009572,302
1087,Sersi,1010345,302
1088,Shaman,1009576,302
1089,Shang-Chi,1009577,302
1090,Sharon Carter,1009228,302
1091,She-Hulk (Jennifer Walters),1009583,302
1092,She-Hulk (Lyra),1011392,302
1093,Silver Surfer,1009592,302
1094,Sin,1010898,302
1095,Sinister Six,1011265,302
1096,Snowbird,1009606,302
1097,Songbird,1010693,302
1098,Speedball (Robert Baldwin),1010694,302
1099,Spider-Girl (May Parker),1009609,302
1100,Spider-Man,1009610,302
1101,Spider-Woman (Jessica Drew),1009608,302
1102,Squirrel Girl,1010860,302
1103,Sub-Mariner,1010791,302
1104,Sunspot,1009638,302
1105,Taskmaster,1009648,302
1106,Thing,1009662,302
1107,Thor,1009664,302
1108,Thor Girl,1010820,302
1109,Thunderbolts,1010360,302
1110,Tiger's Beautiful Daughter,1011237,302
1111,Tigra (Greer Nelson),1009670,302
1112,Titania,1010669,302
1113,Unicorn,1010862,302
1114,Vermin (Edward Whelan),1010353,302
1115,Vindicator,1009695,302
1116,Vision,1009697,302
1117,Warlock (Technarchy),1011287,302
1118,Wasp,1009707,302
1119,Winter Soldier,1010740,302
1120,Wolverine,1009718,302
1121,X-23,1009722,302
1122,X-Force,1009724,302
1123,X-Man,1009725,302
1124,X-Men,1009726,302
1125,Doctor Doom,1009281,287
1126,Fantastic Four,1009299,287
1127,Franklin Richards,1009539,287
1128,Invisible Woman,1009366,287
1129,Mr. Fantastic,1009459,287
1130,Secret Warriors,1011368,287
1131,Thing,1009662,287
1132,Valeria Richards,1009525,287
1133,Avengers,1009165,251
1134,Banshee,1009168,251
1135,Baron Zemo (Heinrich Zemo),1009170,251
1136,Bishop,1009182,251
1137,Black Panther,1009187,251
1138,Black Tom,1009188,251
1139,Blob,1009199,251
1140,Cable (Deadpool),1017317,251
1141,Caliban,1009216,251
1142,Callisto,1009217,251
1143,Captain America,1009220,251
1144,Captain America (House of M),1010914,251
1145,Captain Britain,1009223,251
1146,Dani Moonstar,1009453,251
1147,Deadpool,1009268,251
1148,Doctor Doom,1009281,251
1149,Excalibur,1010771,251
1150,Exiles,1009294,251
1151,Fantastic Four,1009299,251
1152,Forge,1009309,251
1153,Hawkeye,1009338,251
1154,Hellion,1010678,251
1155,Hulk,1009351,251
1156,Human Torch,1009356,251
1157,Invisible Woman,1009366,251
1158,Iron Man,1009368,251
1159,J. Jonah Jameson,1009372,251
1160,Jamie Braddock,1011343,251
1161,Johnny Storm,1009630,251
1162,Juggernaut,1009382,251
1163,Kitty Pryde,1009508,251
1164,Magik (Amanda Sefton),1010942,251
1165,Magneto,1009417,251
1166,Magneto (House of M),1010945,251
1167,Meggan,1011399,251
1168,Mister Sinister,1009447,251
1169,Mr. Fantastic,1009459,251
1170,Mystique,1009465,251
1171,Mystique (House of M),1010954,251
1172,New X-Men,1011271,251
1173,Nocturne,1009474,251
1174,Norman Osborn,1009325,251
1175,Polaris,1009499,251
1176,Psylocke,1009512,251
1177,Quicksilver,1009524,251
1178,Rachel Grey,1009430,251
1179,Rogue,1009546,251
1180,Sabretooth (House of M),1010970,251
1181,Scarlet Witch,1009562,251
1182,Sentinel,1009570,251
1183,Sentinels,1011323,251
1184,Spider-Man,1009610,251
1185,Storm,1009629,251
1186,Sub-Mariner,1010791,251
1187,Thing,1009662,251
1188,Thunderbolts,1010360,251
1189,Tony Stark,1009624,251
1190,Toro (Thomas Raymond),1011309,251
1191,Wolverine,1009718,251
1192,X-Men,1009726,251
1193,Alicia Masters,1009435,252
1194,Archangel,1009159,252
1195,Arclight,1009160,252
1196,Avengers,1009165,252
1197,Beast,1009175,252
1198,Blockbuster,1009200,252
1199,Captain America,1009220,252
1200,Cloak,1009241,252
1201,Colossus,1009243,252
1202,Curt Conners,1009244,252
1203,Cyclops,1009257,252
1204,Dagger,1009258,252
1205,Daredevil,1009262,252
1206,Dazzler,1009267,252
1207,Dragon Man,1009283,252
1208,Edwin Jarvis,1011072,252
1209,Excalibur,1010771,252
1210,Fantastic Four,1009299,252
1211,Forgotten One,1011177,252
1212,Goblin Queen,1009322,252
1213,Green Goblin (Harry Osborn),1010928,252
1214,Harpoon,1009336,252
1215,Harry Osborn,1009486,252
1216,Havok,1009337,252
1217,Hobgoblin (Jason Macendale),1010930,252
1218,Human Torch,1009356,252
1219,Iceman,1009362,252
1220,Invisible Woman,1009366,252
1221,J. Jonah Jameson,1009372,252
1222,Juggernaut,1009382,252
1223,Kang,1009384,252
1224,Liz Osborn,1009403,252
1225,Lizard,1009404,252
1226,Longshot,1009408,252
1227,Madelyne Pryor,1009509,252
1228,Mantis,1011026,252
1229,Marauders,1009424,252
1230,Mary Jane Watson,1009708,252
1231,May Parker,1009490,252
1232,Mister Sinister,1009447,252
1233,Mysterio,1009464,252
1234,New Mutants,1011336,252
1235,Orphan-Maker,1010957,252
1236,Peter Parker,1009491,252
1237,Power Pack,1010770,252
1238,Prism,1009503,252
1239,Professor X,1009504,252
1240,Psylocke,1009512,252
1241,Riptide,1009543,252
1242,Rogue,1009546,252
1243,Sabretooth,1009554,252
1244,Scalphunter,1011048,252
1245,Scrambler,1011230,252
1246,Silver Surfer,1009592,252
1247,Spider-Man,1009610,252
1248,Storm,1009629,252
1249,Thing,1009662,252
1250,Thor,1009664,252
1251,Uatu The Watcher,1009683,252
1252,Vertigo (Savage Land Mutate),1009694,252
1253,Wolverine,1009718,252
1254,X-Factor,1010738,252
1255,X-Men,1009726,252
1256,Avengers,1009165,315
1257,Beast,1009175,315
1258,Black Bolt,1009184,315
1259,Black Panther,1009187,315
1260,Black Widow,1009189,315
1261,Blue Marvel,1011339,315
1262,Captain America,1009220,315
1263,Captain Marvel (Carol Danvers),1010338,315
1264,Carol Danvers,1009261,315
1265,Dani Moonstar,1009453,315
1266,Doctor Strange,1009282,315
1267,Guardians of the Galaxy,1011299,315
1268,Hawkeye,1009338,315
1269,Hulk,1009351,315
1270,Illuminati,1010758,315
1271,Imperial Guard,1009363,315
1272,Inhumans,1009365,315
1273,Iron Man,1009368,315
1274,Iron Patriot (James Rhodes),1009538,315
1275,Jessica Jones,1009378,315
1276,Luke Cage,1009215,315
1277,Maria Hill,1011335,315
1278,Misty Knight,1010682,315
1279,Mr. Fantastic,1009459,315
1280,Namor,1009466,315
1281,Scarlet Witch,1009562,315
1282,Shang-Chi,1009577,315
1283,Skrulls,1009599,315
1284,Spider-Man,1009610,315
1285,Spider-Woman (Jessica Drew),1009608,315
1286,Thanos,1009652,315
1287,Thor,1009664,315
1288,Wasp,1009707,315
1289,White Tiger (Angela Del Toro),1010853,315
1290,Wolverine,1009718,315
1291,Wonder Man,1009719,315
1292,Adam Warlock,1010354,29
1293,Alpha Flight,1010370,29
1294,Ancient One,1009152,29
1295,Archangel,1009159,29
1296,Aurora,1009163,29
1297,Avengers,1009165,29
1298,Beast,1009175,29
1299,Black Knight (Sir Percy of Scandia),1009186,29
1300,Calypso,1009218,29
1301,Captain America,1009220,29
1302,Clea,1009239,29
1303,Colossus,1009243,29
1304,Cyclops,1009257,29
1305,Daredevil,1009262,29
1306,Death,1009269,29
1307,Diamondback (Rachel Leighton),1009274,29
1308,Doctor Strange,1009282,29
1309,Falcon,1009297,29
1310,Fantastic Four,1009299,29
1311,Galactus,1009312,29
1312,Guardian,1009330,29
1313,Havok,1009337,29
1314,Hercules,1009343,29
1315,Hulk,1009351,29
1316,Human Torch,1009356,29
1317,Invisible Woman,1009366,29
1318,Iron Fist (Danny Rand),1009367,29
1319,Iron Man,1009368,29
1320,Juggernaut,1009382,29
1321,Magus (Adam Warlock),1010904,29
1322,Namorita,1009469,29
1323,Nightcrawler,1009472,29
1324,Northstar,1009476,29
1325,Nova,1009477,29
1326,Polaris,1009499,29
1327,Professor X,1009504,29
1328,Psylocke,1009512,29
1329,Puck,1009513,29
1330,Puppet Master,1009519,29
1331,Quasar (Phyla-Vell),1009523,29
1332,Rogue,1009546,29
1333,Sasquatch (Walter Langkowski),1009560,29
1334,Scarlet Witch,1009562,29
1335,Shaman,1009576,29
1336,She-Hulk (Jennifer Walters),1009583,29
1337,Silver Surfer,1009592,29
1338,Sleepwalker,1010761,29
1339,Storm,1009629,29
1340,Talisman (Elizabeth Twoyoungmen),1009646,29
1341,Thanos,1009652,29
1342,Thor,1009664,29
1343,Uatu The Watcher,1009683,29
1344,Vision,1009697,29
1345,Wasp,1009707,29
1346,Wolverine,1009718,29
1347,Wonder Man,1009719,29
1348,Wong,1009720,29
1349,X-Men,1009726,29
1350,Avengers,1009165,317
1351,Beast,1009175,317
1352,Black Bolt,1009184,317
1353,Black Panther,1009187,317
1354,Black Widow,1009189,317
1355,Blue Marvel,1011339,317
1356,Bruce Banner,1009167,317
1357,Captain America,1009220,317
1358,Crystal,1009255,317
1359,Cyclops,1009257,317
1360,Doctor Strange,1009282,317
1361,Emma Frost,1009310,317
1362,Hank Pym,1011490,317
1363,Hulk,1009351,317
1364,Inhumans,1009365,317
1365,Iron Man,1009368,317
1366,Jean Grey,1009327,317
1367,Jessica Jones,1009378,317
1368,Karnak,1009385,317
1369,Kitty Pryde,1009508,317
1370,Lockjaw,1009406,317
1371,Luke Cage,1009215,317
1372,Magik (Illyana Rasputin),1009415,317
1373,Maria Hill,1011335,317
1374,Maximus,1011305,317
1375,Medusa,1009438,317
1376,Mr. Fantastic,1009459,317
1377,Namor,1009466,317
1378,Spider-Girl (Anya Corazon),1009157,317
1379,Spider-Man,1009610,317
1380,Spider-Woman (Jessica Drew),1009608,317
1381,Stepford Cuckoos,1009625,317
1382,Thor,1009664,317
1383,Triton,1010335,317
1384,White Tiger (Angela Del Toro),1010853,317
1385,Wolverine,1009718,317
1386,X-Men,1009726,317
1387,Archangel,1009159,334
1388,Deadpool,1009268,334
1389,Domino,1009277,334
1390,Fantomex,1009301,334
1391,Forge,1009309,334
1392,Gorilla Man,1010731,334
1393,Inhumans,1009365,334
1394,Karnak,1009385,334
1395,M (Monet St. Croix),1011068,334
1396,Machine Man,1010805,334
1397,Magik (Illyana Rasputin),1009415,334
1398,Maximus,1011305,334
1399,Rachel Grey,1009430,334
1400,Sabretooth,1009554,334
1401,Sebastian Shaw,1009581,334
1402,Stepford Cuckoos,1009625,334
1403,Storm,1009629,334
1404,Triton,1010335,334
1405,X-Men,1009726,334
1406,Anthem,1011208,255
1407,Ares,1010784,255
1408,Avengers,1009165,255
1409,Beak,1009174,255
1410,Beast,1009175,255
1411,Ben Urich,1010782,255
1412,Black Cat,1009185,255
1413,Black Panther,1009187,255
1414,Black Widow,1009189,255
1415,Boomerang,1010371,255
1416,Brother Voodoo,1011090,255
1417,Bullseye,1009212,255
1418,Calamity,1011209,255
1419,Captain Marvel (Carol Danvers),1010338,255
1420,Cloud 9,1010823,255
1421,Doctor Strange,1009282,255
1422,Echo,1010785,255
1423,Edwin Jarvis,1011072,255
1424,Elektra,1009288,255
1425,Falcon,1009297,255
1426,Fantastic Four,1009299,255
1427,Galactus,1009312,255
1428,Gauntlet (Joseph Green),1009316,255
1429,Grey Gargoyle,1011420,255
1430,GW Bridge,1009207,255
1431,Hank Pym,1011490,255
1432,Hardball,1010821,255
1433,Henry Peter Gyrich,1011371,255
1434,Hulk,1009351,255
1435,Human Robot,1010722,255
1436,Human Torch,1009356,255
1437,Invisible Woman,1009366,255
1438,Iron Fist (Danny Rand),1009367,255
1439,Iron Man,1009368,255
1440,J. Jonah Jameson,1009372,255
1441,Jessica Jones,1009378,255
1442,Jubilee,1009381,255
1443,Justice,1010760,255
1444,Kat Farrell,1010783,255
1445,Komodo (Melati Kusuma),1010818,255
1446,Maria Hill,1011335,255
1447,Mole Man,1009449,255
1448,Moon Knight,1009452,255
1449,Mr. Fantastic,1009459,255
1450,Mulholland Black,1011210,255
1451,New Warriors,1010683,255
1452,Night Thrasher,1010684,255
1453,Norman Osborn,1009325,255
1454,Nova,1009477,255
1455,Omega Flight,1010757,255
1456,Penance (Robert Baldwin),1009493,255
1457,Rage,1010817,255
1458,Red Skull,1009535,255
1459,Rick Jones,1009379,255
1460,Sentry (Robert Reynolds),1009571,255
1461,Sharon Carter,1009228,255
1462,Shocker (Herman Schultz),1009585,255
1463,Silhouette,1010848,255
1464,Silver Surfer,1009592,255
1465,Sin,1010898,255
1466,Songbird,1010693,255
1467,Spider-Man,1009610,255
1468,Spider-Woman (Charlotte Witter),1010795,255
1469,Spider-Woman (Jessica Drew),1009608,255
1470,Stacy X,1009618,255
1471,Storm,1009629,255
1472,Sub-Mariner,1010791,255
1473,Supernaut,1011232,255
1474,Swordsman,1009641,255
1475,Tempest,1009650,255
1476,The Hand,1010359,255
1477,The Initiative,1010998,255
1478,The Order,1011018,255
1479,Thing,1009662,255
1480,Thunderbolts,1010360,255
1481,Tigra (Greer Nelson),1009670,255
1482,Trauma,1010822,255
1483,Ultron,1009685,255
1484,Veda,1011231,255
1485,Venom (Mac Gargan),1010788,255
1486,Wasp,1009707,255
1487,Wind Dancer,1011009,255
1488,Winter Soldier,1010740,255
1489,Wolverine,1009718,255
1490,Wonder Man,1009719,255
1491,X-Men,1009726,255
1492,Archangel,1009159,32
1493,Avalanche,1009164,32
1494,Banshee (Theresa Rourke),1009596,32
1495,Beast,1009175,32
1496,Boom Boom,1010366,32
1497,Cable,1009214,32
1498,Cannonball,1009219,32
1499,Captain Britain,1009223,32
1500,Colossus,1009243,32
1501,Cyclops,1009257,32
1502,Domino,1009277,32
1503,Feral,1011213,32
1504,Firestar,1009306,32
1505,Gideon,1011055,32
1506,Iceman,1009362,32
1507,Jean Grey,1009327,32
1508,Legion,1009399,32
1509,Marvel Boy,1009427,32
1510,Multiple Man,1011056,32
1511,Mystique,1009465,32
1512,Namorita,1009469,32
1513,New Mutants,1011336,32
1514,New Warriors,1010683,32
1515,Night Thrasher,1010684,32
1516,Nova,1009477,32
1517,Penance (Robert Baldwin),1009493,32
1518,Polaris,1009499,32
1519,Proteus,1009505,32
1520,Pyro,1009522,32
1521,Shadow King,1009573,32
1522,Shatterstar,1009580,32
1523,Silhouette,1010848,32
1524,Toad,1009673,32
1525,Warpath,1009705,32
1526,Wolverine,1009718,32
1527,X-Factor,1010738,32
1528,X-Men,1009726,32
1529,Kraven the Hunter,1009391,258
1530,Mary Jane Watson,1009708,258
1531,Spider-Man,1009610,258
1532,Vermin (Edward Whelan),1010353,258
1533,Black Bolt,1009184,311
1534,Black Panther,1009187,311
1535,Bruce Banner,1009167,311
1536,Captain America (Sam Wilson),1017575,311
1537,Captain Marvel (Carol Danvers),1010338,311
1538,Carol Danvers,1009261,311
1539,Crystal,1009255,311
1540,Daredevil,1009262,311
1541,Doctor Strange,1009282,311
1542,Doop,1009279,311
1543,Elektra,1009288,311
1544,Foggy Nelson,1009470,311
1545,Guardians of the Galaxy,1011299,311
1546,Hulk,1009351,311
1547,Inhumans,1009365,311
1548,Iron Fist (Danny Rand),1009367,311
1549,Karnak,1009385,311
1550,Lady Bullseye,1011327,311
1551,Lockjaw,1009406,311
1552,Magneto,1009417,311
1553,Matthew Murdock,1009463,311
1554,Maximus,1011305,311
1555,Medusa,1009438,311
1556,Namor,1009466,311
1557,Purple Man,1009520,311
1558,Rocket Raccoon,1010744,311
1559,Spider-Woman (Jessica Drew),1009608,311
1560,Spot,1009616,311
1561,Star-Lord (Peter Quill),1010733,311
1562,Thor,1009664,311
1563,Triton,1010335,311
1564,X-Statix,1010806,311
1565,Black Cat,1009185,151
1566,Captain America,1009220,151
1567,Carnage,1009227,151
1568,Cloak,1009241,151
1569,Deathlok,1010890,151
1570,Demogoblin,1011071,151
1571,Eddie Brock,1010787,151
1572,Firestar,1009306,151
1573,Iron Fist (Danny Rand),1009367,151
1574,Liz Osborn,1009403,151
1575,Mary Jane Watson,1009708,151
1576,May Parker,1009490,151
1577,Morbius,1009454,151
1578,Shriek,1009587,151
1579,Spider-Man,1009610,151
1580,Toxin (Eddie Brock),1009692,151
1581,Avengers,1009165,37
1582,Beast,1009175,37
1583,Beta-Ray Bill,1009180,37
1584,Bishop,1009182,37
1585,Black Panther,1009187,37
1586,Black Widow,1009189,37
1587,Cable,1009214,37
1588,Captain America,1009220,37
1589,Captain Marvel (Carol Danvers),1010338,37
1590,Captain Marvel (Genis-Vell),1011096,37
1591,Captain Marvel (Mar-Vell),1009224,37
1592,Ch'od,1009232,37
1593,Colossus,1009243,37
1594,Dagger,1009258,37
1595,Daredevil,1009262,37
1596,Darkstar,1009266,37
1597,Deathbird,1009270,37
1598,Doctor Strange,1009282,37
1599,Gambit,1009313,37
1600,Gladiator (Kallark),1009321,37
1601,Hawkeye,1009338,37
1602,Hepzibah,1009342,37
1603,Hercules,1009343,37
1604,Hulk,1009351,37
1605,Human Torch,1009356,37
1606,Hussar,1009358,37
1607,Invisible Woman,1009366,37
1608,Iron Man,1009368,37
1609,Lady Deathstrike,1009393,37
1610,Lilandra,1009402,37
1611,Moon Knight,1009452,37
1612,Moonstone,1010362,37
1613,Mr. Fantastic,1009459,37
1614,Mr. Fixit,1009460,37
1615,Namorita,1009469,37
1616,Nick Fury,1009471,37
1617,Nightcrawler,1009472,37
1618,Nightmare,1009473,37
1619,Nova,1009477,37
1620,Odin,1009480,37
1621,Professor X,1009504,37
1622,Psylocke,1009512,37
1623,Punisher,1009515,37
1624,Quasar (Phyla-Vell),1009523,37
1625,Raza,1009531,37
1626,Rick Jones,1009379,37
1627,Rogue,1009546,37
1628,Ronan,1010344,37
1629,Scarlet Witch,1009562,37
1630,She-Hulk (Jennifer Walters),1009583,37
1631,Sif,1009588,37
1632,Silver Surfer,1009592,37
1633,Skrulls,1009599,37
1634,Spider-Man,1009610,37
1635,Storm,1009629,37
1636,Sub-Mariner,1010791,37
1637,Sunfire,1009636,37
1638,Thing,1009662,37
1639,Thor,1009664,37
1640,Thunderbird (John Proudstar),1009666,37
1641,Thunderbird (Neal Shaara),1009667,37
1642,Thunderbolts,1010360,37
1643,Tigra (Greer Nelson),1009670,37
1644,Ulik,1010358,37
1645,Vision,1009697,37
1646,Warbird,1009703,37
1647,Warstar,1009706,37
1648,Wasp,1009707,37
1649,Wolverine,1009718,37
1650,Wonder Man,1009719,37
1651,X-Man,1009725,37
1652,X-Men,1009726,37
1653,Zaran,1010841,37
1654,Archangel,1009159,299
1655,Banshee,1009168,299
1656,Beast,1009175,299
1657,Bishop,1009182,299
1658,Cable,1009214,299
1659,Cannonball,1009219,299
1660,Colossus,1009243,299
1661,Cyclops,1009257,299
1662,Emma Frost,1009310,299
1663,Gambit,1009313,299
1664,Havok,1009337,299
1665,Iceman,1009362,299
1666,Jean Grey,1009327,299
1667,Jubilee,1009381,299
1668,Juggernaut,1009382,299
1669,Layla Miller,1011100,299
1670,Madrox,1009413,299
1671,Magneto,1009417,299
1672,Mercury,1010681,299
1673,Mister Sinister,1009447,299
1674,Mystique,1009465,299
1675,Nightcrawler,1009472,299
1676,Prodigy,1011030,299
1677,Professor X,1009504,299
1678,Prowler,1009507,299
1679,Psylocke,1009512,299
1680,Rockslide,1010692,299
1681,Rogue,1009546,299
1682,Sabretooth,1009554,299
1683,Sentinel,1009570,299
1684,Storm,1009629,299
1685,Surge,1010695,299
1686,Wolfsbane,1009717,299
1687,Wolverine,1009718,299
1688,X-23,1009722,299
1689,X-Factor,1010738,299
1690,X-Force,1009724,299
1691,X-Men,1009726,299
1692,Apocalypse,1009156,298
1693,Archangel,1009159,298
1694,Bishop,1009182,298
1695,Cable,1009214,298
1696,Deadpool,1009268,298
1697,Domino,1009277,298
1698,Elixir,1011082,298
1699,Hope Summers,1011428,298
1700,Stryfe,1009632,298
1701,Vanisher (Telford Porter),1011365,298
1702,Warpath,1009705,298
1703,Wolverine,1009718,298
1704,X-23,1009722,298
1705,X-Force,1009724,298
1706,X-Men,1009726,298
1707,Alpha Flight,1010370,333
1708,Avengers,1009165,333
1709,Captain America,1009220,333
1710,Captain Marvel (Carol Danvers),1010338,333
1711,Elsa Bloodstone,1010701,333
1712,Fin Fang Foom,1009303,333
1713,Inhumans,1009365,333
1714,Medusa,1009438,333
1715,Spider-Man,1009610,333
1716,Thor (Goddess of Thunder),1017576,333
1717,Alpha Flight,1010370,337
1718,Avengers,1009165,337
1719,Captain America,1009220,337
1720,Captain Marvel (Carol Danvers),1010338,337
1721,Elsa Bloodstone,1010701,337
1722,Fin Fang Foom,1009303,337
1723,Inhumans,1009365,337
1724,Medusa,1009438,337
1725,Spider-Man,1009610,337
1726,Thor (Goddess of Thunder),1017576,337
1727,Adam Warlock,1010354,263
1728,Archangel,1009159,263
1729,Arclight,1009160,263
1730,Avalanche,1009164,263
1731,Beast,1009175,263
1732,Blob,1009199,263
1733,Blockbuster,1009200,263
1734,Boom Boom,1010366,263
1735,Caliban,1009216,263
1736,Callisto,1009217,263
1737,Colossus,1009243,263
1738,Cyclops,1009257,263
1739,Daredevil,1009262,263
1740,Destiny,1009271,263
1741,Harpoon,1009336,263
1742,Iceman,1009362,263
1743,Lockheed,1009405,263
1744,Magma (Amara Aquilla),1009416,263
1745,Magneto,1009417,263
1746,Masque,1010367,263
1747,Mystique,1009465,263
1748,New Mutants,1011336,263
1749,Nightcrawler,1009472,263
1750,Power Pack,1010770,263
1751,Psylocke,1009512,263
1752,Pyro,1009522,263
1753,Riptide,1009543,263
1754,Rogue,1009546,263
1755,Sabretooth,1009554,263
1756,Selene,1009568,263
1757,Spiral (Rita Wayword),1009614,263
1758,Storm,1009629,263
1759,Sunspot,1009638,263
1760,Thor,1009664,263
1761,Vertigo (Savage Land Mutate),1009694,263
1762,Wolverine,1009718,263
1763,X-Factor,1010738,263
1764,X-Men,1009726,263
1765,Apocalypse,1009156,154
1766,Archangel,1009159,154
1767,Arclight,1009160,154
1768,Avengers,1009165,154
1769,Banshee,1009168,154
1770,Banshee (Theresa Rourke),1009596,154
1771,Bastion,1009171,154
1772,Beast,1009175,154
1773,Bishop,1009182,154
1774,Black Panther,1009187,154
1775,Black Widow,1009189,154
1776,Blink,1009197,154
1777,Cable,1009214,154
1778,Caliban,1009216,154
1779,Cannonball,1009219,154
1780,Captain America,1009220,154
1781,Captain Britain,1009223,154
1782,Colossus,1009243,154
1783,Crystal,1009255,154
1784,Cyclops,1009257,154
1785,Doctor Doom,1009281,154
1786,Doctor Strange,1009282,154
1787,Domino,1009277,154
1788,Dum Dum Dugan,1009284,154
1789,Elektra,1009288,154
1790,Excalibur,1010771,154
1791,Falcon,1009297,154
1792,Fantastic Four,1009299,154
1793,Forge,1009309,154
1794,Franklin Richards,1009539,154
1795,Gambit,1009313,154
1796,Gateway,1009315,154
1797,Generation X,1011285,154
1798,Hank Pym,1011490,154
1799,Harpoon,1009336,154
1800,Havok,1009337,154
1801,Hawkeye,1009338,154
1802,Holocaust (Age of Apocalypse),1009349,154
1803,Hulk,1009351,154
1804,Human Torch,1009356,154
1805,Husk,1009357,154
1806,Iceman,1009362,154
1807,Invisible Woman,1009366,154
